Nested Sampling Global Log-Evidence           :   -0.422743163320922463E+03  +/-    0.999189451585675570E-01
Nested Importance Sampling Global Log-Evidence:   -0.422813164600135906E+03  +/-    0.301982516114248034E+00

Dim No.       Mean        Sigma
   1    0.119444940039348069E+01    0.535673422174730903E-02
   2    0.496952966745398328E+01    0.236653262719995805E+01
   3    0.462278983176593972E+01    0.231128120993275932E+01
   4    0.161328118794452848E+02    0.393937076414428988E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.119998651581554805E+01
   2    0.687210736249640419E+01
   3    0.264522955621320488E+01
   4    0.163173135292205593E+02

MAP Parameters
Dim No.        Parameter
   1    0.119789501602606707E+01
   2    0.383146284517463132E+01
   3    0.479526794533015455E+01
   4    0.159183311278823236E+02
