Nested Sampling Global Log-Evidence           :   -0.286171140375418588E+03  +/-    0.783203894993922956E-01
Nested Importance Sampling Global Log-Evidence:   -0.285651095449960621E+03  +/-    0.866189862892176587E-01

Dim No.       Mean        Sigma
   1    0.102310563210415273E+01    0.238119463926248845E-01
   2    0.190323417496522063E+01    0.346977181944705670E+00
   3    0.196385312998340460E+02    0.312766562498363010E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.101823976699737706E+01
   2    0.181280973667431966E+01
   3    0.185117538755567068E+02

MAP Parameters
Dim No.        Parameter
   1    0.102518492958769292E+01
   2    0.249999213934691733E+01
   3    0.247847717640818743E+02
