Nested Sampling Global Log-Evidence           :   -0.691836546111746600E+02  +/-    0.676055317539837192E-01
Nested Importance Sampling Global Log-Evidence:   -0.693085756362072374E+02  +/-    0.594657320051220073E-01

Dim No.       Mean        Sigma
   1    0.101188224336942989E+01    0.311071341959506462E-01
   2    0.158101154244672593E+01    0.554273459868734442E+01
   3    0.951395634565034509E+00    0.496336123401846940E+01
   4    0.152535820833786833E+02    0.310338476069493829E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100885482647202629E+01
   2    0.141241789893874810E+02
   3    0.262162127510761067E+00
   4    0.131529391784974301E+02

MAP Parameters
Dim No.        Parameter
   1    0.997496552027618222E+00
   2   -0.214860497466149081E+01
   3   -0.962462977618173454E+00
   4    0.949258401963900766E+01
